Time (s),Reference Distance (mm),IR Sensor (V),Capacitive Sensor (V),Eddy Current Sensor (V),LED Sensor (V),Linear Potentiometer (V)
0.05,0.15,0.2042,8.4614,10.054,7.269,4.8857
0.1,0.15,0.2029,8.427,10.0571,7.2477,4.8675
0.15,0.15,0.2029,8.4631,10.0392,7.2631,4.8977
0.2,0.15,0.2057,8.4726,10.0471,7.2525,4.8873
0.25,0.15,0.1995,8.4241,10.0563,7.2502,4.882
0.3,0.15,0.2036,8.466,10.0454,7.2475,4.8867
0.35,0.15,0.2031,8.4407,10.0569,7.2616,4.8865
0.4,0.15,0.2027,8.4661,10.0711,7.2661,4.8713
0.45,0.15,0.2036,8.5107,10.0468,7.2423,4.8835
0.5,0.15,0.2076,8.4712,10.0608,7.2591,4.87
0.55,0.15,0.2059,8.4675,10.058,7.2573,4.8852
0.6,0.15,0.2009,8.5107,10.0698,7.25,4.8843
0.65,0.15,0.2037,8.4359,10.0627,7.2556,4.8737
0.7,0.15,0.2067,8.5068,10.0509,7.2659,4.8693
0.75,0.15,0.2112,8.4737,10.0518,7.2686,4.8662
0.8,0.14,0.2095,8.5139,10.0437,7.2468,4.8747
0.85,0.15,0.2039,8.4699,10.0603,7.2572,4.8822
0.9,0.15,0.2008,8.4266,10.046,7.2758,4.8956
0.95,0.15,0.2127,8.43,10.0674,7.2517,4.8798
1,0.15,0.2177,8.4764,10.0539,7.2597,4.8834
1.05,0.15,0.221,8.4153,10.0675,7.2609,4.8756
1.1,0.15,0.2207,8.4658,10.0705,7.2358,4.8839
1.15,0.15,0.2254,8.5287,10.0462,7.2361,4.858
1.2,0.15,0.2303,8.5087,10.0565,7.2506,4.8723
1.25,0.15,0.2225,8.4334,10.061,7.2543,4.8793
1.3,0.15,0.2215,8.4523,10.072,7.2526,4.8712
1.35,0.16,0.2293,8.5023,10.0464,7.2476,4.8787
1.4,0.15,0.2321,8.4936,10.052,7.2588,4.8599
1.45,0.14,0.2313,8.4493,10.0524,7.2597,4.8725
1.5,0.15,0.2314,8.4701,10.0632,7.241,4.8858
1.55,0.14,0.2294,8.4341,10.0582,7.2615,4.8754
1.6,0.15,0.2327,8.497,10.0882,7.2652,4.873
1.65,0.15,0.2341,8.4857,10.0445,7.2403,4.874
1.7,0.15,0.2276,8.4406,10.0677,7.2587,4.883
1.75,0.15,0.233,8.4909,10.0421,7.2456,4.8841
